SAMEA10029420	ERR7162974	1
SAMEA10030235	ERR7911049	1
SAMEA10030236	ERR7911050	1
SAMEA10030237	ERR7911051	1
SAMEA10030238	ERR7911052	1
SAMEA10030239	ERR7911053	1
SAMEA10030240	ERR7911054	1
SAMEA10030241	ERR7911055	1
SAMEA10030242	ERR7910894	1
SAMEA10030243	ERR7911056	1
SAMEA10030244	ERR7911057	1
SAMEA10030245	ERR7911058	1
SAMEA10030246	ERR7911059	1
SAMEA10030247	ERR7911060	1
SAMEA10030248	ERR7911061	1
SAMEA10030249	ERR7911062	1
SAMEA10030250	ERR7911069	1
SAMEA10030251	ERR7911063	1
SAMEA10030252	ERR7911064	1
SAMEA10030253	ERR7910895	1
SAMEA10030254	ERR7911065	1
SAMEA10030255	ERR7911066	1
SAMEA10030256	ERR7911067	1
SAMEA10030257	ERR7911068	1
SAMEA10030258	ERR7910896	1
SAMEA10030259	ERR7910897	1
SAMEA10030260	ERR7910898	1
SAMEA10030261	ERR7910899	1
SAMEA10030262	ERR7910900	1
SAMEA10030263	ERR7910901	1
SAMEA10030264	ERR7910902	1
SAMEA10030265	ERR7910903	1
SAMEA10030266	ERR7910904	1
SAMEA10030267	ERR7910905	1
SAMEA10030268	ERR7910906	1
SAMEA10030269	ERR7910907	1
SAMEA10030270	ERR7910908	1
SAMEA10030271	ERR7910909	1
SAMEA10030272	ERR7910910	1
SAMEA10030273	ERR7910911	1
SAMEA10030274	ERR7910912	1
SAMEA10030275	ERR7910913	1
SAMEA10030276	ERR7910914	1
SAMEA10030277	ERR7910915	1
SAMEA10030278	ERR7910916	1
SAMEA10030279	ERR7910917	1
SAMEA10030280	ERR7910918	1
SAMEA10030281	ERR7910919	1
SAMEA10030282	ERR7910920	1
SAMEA10030283	ERR7910921	1
SAMEA10030284	ERR7910922	1
SAMEA10030285	ERR7910923	1
SAMEA10030286	ERR7910924	1
SAMEA10030287	ERR7911077	1
SAMEA10030288	ERR7910925	1
SAMEA10030289	ERR7910926	1
SAMEA10030290	ERR7910927	1
SAMEA10030291	ERR7910928	1
SAMEA10030292	ERR7910930	1
SAMEA10030293	ERR7910931	1
SAMEA10030294	ERR7911078	1
SAMEA10030295	ERR7911079	1
SAMEA10030296	ERR7911080	1
SAMEA10030297	ERR7911081	1
SAMEA10030298	ERR7911082	1
SAMEA10030299	ERR7911083	1
SAMEA10030300	ERR7911016	1
SAMEA10030301	ERR7911017	1
SAMEA10030302	ERR7911018	1
SAMEA10030303	ERR7911019	1
SAMEA10030304	ERR7911020	1
SAMEA10030305	ERR7911084	1
SAMEA10030306	ERR7911085	1
SAMEA10030307	ERR7911021	1
SAMEA10030308	ERR7911022	1
SAMEA10030309	ERR7911023	1
SAMEA10030310	ERR7911024	1
SAMEA10030311	ERR7911086	1
SAMEA10030312	ERR7911087	1
SAMEA10030313	ERR7911025	1
SAMEA10030314	ERR7911026	1
SAMEA10030315	ERR7911027	1
SAMEA10030316	ERR7911029	1
SAMEA10030317	ERR7911028	1
SAMEA10030318	ERR7911088	1
SAMEA10030319	ERR7911030	1
SAMEA10030320	ERR7911089	1
SAMEA10030321	ERR7911031	1
SAMEA10030322	ERR7911032	1
SAMEA10030323	ERR7911090	1
SAMEA10030324	ERR7911091	1
SAMEA10030325	ERR7911033	1
SAMEA10030326	ERR7911034	1
SAMEA10030327	ERR7911092	1
SAMEA10030328	ERR7911035	1
SAMEA10030329	ERR7911093	1
SAMEA10030330	ERR7911036	1
SAMEA10030331	ERR7911037	1
SAMEA10030332	ERR7911094	1
SAMEA10030333	ERR7911095	1
SAMEA10030334	ERR7911096	1
SAMEA10030335	ERR7911097	1
SAMEA10030336	ERR7911218	1
SAMEA10030337	ERR7911098	1
SAMEA10030338	ERR7911219	1
SAMEA10030339	ERR7911220	1
SAMEA10030340	ERR7911099	1
SAMEA10030341	ERR7911100	1
SAMEA10030342	ERR7911221	1
SAMEA10030343	ERR7911222	1
SAMEA10030344	ERR7911223	1
SAMEA10030345	ERR7911224	1
SAMEA10030346	ERR7911225	1
SAMEA10030347	ERR7912724,ERR7912725	1
SAMEA10030348	ERR7911226	1
SAMEA10030349	ERR7911227	1
SAMEA10030350	ERR7911228	1
SAMEA10030351	ERR7911229	1
SAMEA10030352	ERR7911230	1
SAMEA10030353	ERR7911231	1
SAMEA10030354	ERR7911232	1
SAMEA10030355	ERR7911233	1
SAMEA10030356	ERR7911234	1
SAMEA10030357	ERR7911235	1
SAMEA10030358	ERR7911236	1
SAMEA10030359	ERR7911237	1
SAMEA10030360	ERR7911238	1
SAMEA10030361	ERR7911239	1
SAMEA10030362	ERR7911240	1
SAMEA10030363	ERR7911241	1
SAMEA10030364	ERR7911242	1
SAMEA10030365	ERR7911243	1
SAMEA10030366	ERR7911244	1
SAMEA10030367	ERR7911245	1
SAMEA10030368	ERR7911246	1
SAMEA10030369	ERR7911247	1
SAMEA10030370	ERR7911248	1
SAMEA10030371	ERR7911249	1
SAMEA10030372	ERR7911250	1
SAMEA10030373	ERR7911251	1
SAMEA10030374	ERR7910951	1
SAMEA10030375	ERR7911252	1
SAMEA10030376	ERR7911253	1
SAMEA10030377	ERR7911254	1
SAMEA10030378	ERR7911255	1
SAMEA10030379	ERR7911256	1
SAMEA10030380	ERR7911257	1
SAMEA10030381	ERR7911258	1
SAMEA10030382	ERR7911259	1
SAMEA10030383	ERR7911260	1
SAMEA10030384	ERR7911261	1
SAMEA10030385	ERR7911262	1
SAMEA10030386	ERR7911263	1
SAMEA10030387	ERR7911264	1
SAMEA10030388	ERR7910952	1
SAMEA10030389	ERR7911265	1
SAMEA10030390	ERR7911266	1
SAMEA10030391	ERR7911267	1
SAMEA10030392	ERR7910953	1
SAMEA10030393	ERR7911268	1
SAMEA10030394	ERR7911269	1
SAMEA10030395	ERR7911270	1
SAMEA10030396	ERR7911271	1
SAMEA10030397	ERR7911272	1
SAMEA10030398	ERR7911273	1
SAMEA10030399	ERR7910954	1
SAMEA10030400	ERR7910955	1
SAMEA10030401	ERR7910956	1
SAMEA10030402	ERR7910957	1
SAMEA10030403	ERR7910958	1
SAMEA10030404	ERR7910959	1
SAMEA10030405	ERR7910960	1
SAMEA10030406	ERR7910961	1
SAMEA10030407	ERR7910962	1
SAMEA10030408	ERR7910963	1
SAMEA10030409	ERR7910964	1
SAMEA10030410	ERR7910965	1
SAMEA10030411	ERR7910966	1
SAMEA10030412	ERR7910967	1
SAMEA10030413	ERR7910968	1
SAMEA10030414	ERR7910969	1
SAMEA10030415	ERR7910970	1
SAMEA10030416	ERR7910971	1
SAMEA10030417	ERR7910972	1
SAMEA10030418	ERR7910973	1
SAMEA10030419	ERR7910974	1
SAMEA10030420	ERR7910975	1
SAMEA10030421	ERR7910976	1
SAMEA10030422	ERR7910977	1
SAMEA10030423	ERR7910978	1
SAMEA10030424	ERR7910979	1
SAMEA10030425	ERR7910980	1
SAMEA10030426	ERR7910981	1
SAMEA10030427	ERR7911526	1
SAMEA10030428	ERR7911527	1
SAMEA10030429	ERR7911528	1
SAMEA10030430	ERR7911529	1
SAMEA10030431	ERR7911530	1
SAMEA10030432	ERR7911531	1
SAMEA10030433	ERR7911532	1
SAMEA10030434	ERR7911533	1
SAMEA10030435	ERR7911534	1
SAMEA10030436	ERR7911535	1
SAMEA10030437	ERR7911536	1
SAMEA10030438	ERR7911537	1
SAMEA10030439	ERR7911538	1
SAMEA10030440	ERR7911539	1
SAMEA10030441	ERR7911540	1
SAMEA10030442	ERR7911542	1
SAMEA10030443	ERR7911543	1
SAMEA10030444	ERR7911544	1
SAMEA10030445	ERR7911545	1
SAMEA10030446	ERR7911546	1
SAMEA10030447	ERR7911547	1
SAMEA10030448	ERR7911548	1
SAMEA10030449	ERR7911549	1
SAMEA10030450	ERR7911550	1
SAMEA10030451	ERR7911551	1
SAMEA10030452	ERR7911552	1
SAMEA10030453	ERR7911553	1
SAMEA10030454	ERR7911554	1
SAMEA10030455	ERR7911555	1
SAMEA10030456	ERR7911556	1
SAMEA10030457	ERR7911557	1
SAMEA10030458	ERR7911558	1
SAMEA10030459	ERR7911559	1
SAMEA10030460	ERR7911560	1
SAMEA10030461	ERR7911562	1
SAMEA10030462	ERR7911563	1
SAMEA10030463	ERR7911564	1
SAMEA10030464	ERR7911565	1
SAMEA10030465	ERR7911566	1
SAMEA10030466	ERR7911567	1
SAMEA10030467	ERR7911568	1
SAMEA10030468	ERR7911569	1
SAMEA10030469	ERR7911570	1
SAMEA10030470	ERR7911571	1
SAMEA10030471	ERR7911572	1
SAMEA10030472	ERR7911573	1
SAMEA10030473	ERR7911574	1
SAMEA10030474	ERR7911575	1
SAMEA10030475	ERR7911576	1
SAMEA10030476	ERR7911577	1
SAMEA10030477	ERR7911578	1
SAMEA10030478	ERR7911579	1
SAMEA10030479	ERR7911580	1
SAMEA10030480	ERR7911581	1
SAMEA10030481	ERR7911582	1
SAMEA10030482	ERR7911583	1
SAMEA10030483	ERR7911584	1
SAMEA10030484	ERR7911585	1
SAMEA10030485	ERR7911586	1
SAMEA10030486	ERR7911587	1
SAMEA10030487	ERR7911524	1
SAMEA10030488	ERR7911588	1
SAMEA10030489	ERR7911589	1
SAMEA10030490	ERR7911590	1
SAMEA10030491	ERR7911591	1
SAMEA10030492	ERR7911592	1
SAMEA10030493	ERR7911593	1
SAMEA10030494	ERR7911594	1
SAMEA10030495	ERR7911595	1
SAMEA10030496	ERR7911596	1
SAMEA10030497	ERR7911597	1
SAMEA10030498	ERR7911598	1
SAMEA10030499	ERR7911599	1
SAMEA10030500	ERR7911600	1
SAMEA10030501	ERR7911601	1
SAMEA10030502	ERR7911602	1
SAMEA10030503	ERR7911603	1
SAMEA10030504	ERR7911604	1
SAMEA10030505	ERR7911605	1
SAMEA10030506	ERR7911606	1
SAMEA10030507	ERR7911607	1
SAMEA10030508	ERR7911608	1
SAMEA10030509	ERR7911609	1
SAMEA10030510	ERR7911610	1
SAMEA10030511	ERR7911611	1
SAMEA10030512	ERR7911612	1
SAMEA10030513	ERR7911613	1
SAMEA10030514	ERR7911614	1
SAMEA10030515	ERR7911615	1
SAMEA10030516	ERR7911616	1
SAMEA10030517	ERR7911617	1
SAMEA10030518	ERR7911618	1
SAMEA10030519	ERR7911619	1
SAMEA10030520	ERR7911620	1
SAMEA10030521	ERR7911622	1
SAMEA10030522	ERR7911623	1
SAMEA10030523	ERR7911624	1
SAMEA10030524	ERR7911625	1
SAMEA10030525	ERR7911626	1
SAMEA10030526	ERR7911627	1
SAMEA10030527	ERR7911628	1
SAMEA10030528	ERR7911629	1
SAMEA10030529	ERR7911630	1
SAMEA10030530	ERR7911631	1
SAMEA10030531	ERR7911632	1
SAMEA10030532	ERR7911633	1
SAMEA10030533	ERR7911634	1
SAMEA10030534	ERR7911635	1
SAMEA10030535	ERR7911636	1
SAMEA10030536	ERR7911637	1
SAMEA10030537	ERR7911638	1
SAMEA10030538	ERR7911639	1
SAMEA10030539	ERR7911640	1
SAMEA10030540	ERR7911642	1
SAMEA10030541	ERR7911643	1
SAMEA10030542	ERR7911644	1
SAMEA10030543	ERR7911645	1
SAMEA10030544	ERR7911646	1
SAMEA10030545	ERR7911647	1
SAMEA10030546	ERR7911648	1
SAMEA10030547	ERR7911649	1
SAMEA10030548	ERR7911650	1
SAMEA10030549	ERR7911651	1
SAMEA10030550	ERR7911652	1
SAMEA10030551	ERR7911653	1
SAMEA10030552	ERR7911654	1
SAMEA10030553	ERR7911655	1
SAMEA10030554	ERR7911656	1
SAMEA10030555	ERR7911657	1
SAMEA10030556	ERR7911658	1
SAMEA10030557	ERR7911659	1
SAMEA10030558	ERR7911660	1
SAMEA10030559	ERR7911661	1
SAMEA10030560	ERR7911663	1
SAMEA10030561	ERR7911664	1
SAMEA10030562	ERR7911665	1
SAMEA10030563	ERR7911666	1
SAMEA10030564	ERR7911667	1
SAMEA10030565	ERR7911668	1
SAMEA10030566	ERR7911669	1
SAMEA10030567	ERR7911670	1
SAMEA10030568	ERR7911672	1
SAMEA10030569	ERR7911673	1
SAMEA10030570	ERR7911674	1
SAMEA10030571	ERR7911675	1
SAMEA10030572	ERR7911676	1
SAMEA10030573	ERR7911677	1
SAMEA10030574	ERR7911678	1
SAMEA10030575	ERR7911679	1
SAMEA10030576	ERR7911680	1
SAMEA10030577	ERR7911682	1
SAMEA10030578	ERR7911683	1
SAMEA10030579	ERR7911684	1
SAMEA10030580	ERR7911685	1
SAMEA10030581	ERR7911686	1
SAMEA10030582	ERR7911687	1
SAMEA10030583	ERR7911688	1
SAMEA10030584	ERR7911689	1
SAMEA10030585	ERR7911691	1
SAMEA10030586	ERR7911692	1
SAMEA10030587	ERR7911693	1
SAMEA10030588	ERR7911694	1
SAMEA10030589	ERR7911695	1
SAMEA10030590	ERR7911696	1
SAMEA10030591	ERR7911697	1
SAMEA10030592	ERR7911698	1
SAMEA10030593	ERR7911699	1
SAMEA10030594	ERR7911700	1
SAMEA10030595	ERR7911701	1
SAMEA10030596	ERR7911464	1
SAMEA10030597	ERR7911702	1
SAMEA10030598	ERR7911703	1
SAMEA10030599	ERR7911704	1
SAMEA10030600	ERR7911705	1
SAMEA10030601	ERR7911706	1
SAMEA10030602	ERR7911707	1
SAMEA10030603	ERR7911708	1
SAMEA10030604	ERR7911460	1
SAMEA10030605	ERR7911716	1
SAMEA10030606	ERR7911541	1
SAMEA10030607	ERR7911523	1
SAMEA10030608	ERR7911759	1
SAMEA10030609	ERR7911756	1
SAMEA10030610	ERR7911470	1
SAMEA10030611	ERR7911671	1
SAMEA10030612	ERR7911754	1
SAMEA10030613	ERR7911465	1
SAMEA10030614	ERR7911761	1
SAMEA10030615	ERR7911641	1
SAMEA10030616	ERR7911561	1
SAMEA10030617	ERR7911525	1
SAMEA10030618	ERR7911755	1
SAMEA10030619	ERR7911469	1
SAMEA10030620	ERR7911681	1
SAMEA10030621	ERR7911758	1
SAMEA10030622	ERR7911621	1
SAMEA10030623	ERR7911467	1
SAMEA10030624	ERR7911452	1
SAMEA10030625	ERR7911457	1
SAMEA10030626	ERR7911751	1
SAMEA10030627	ERR7911454	1
SAMEA10030628	ERR7911762	1
SAMEA10030629	ERR7911757	1
SAMEA10030630	ERR7911461	1
SAMEA10030631	ERR7911690	1
SAMEA10030632	ERR7911463	1
SAMEA10030633	ERR7911468	1
SAMEA10030634	ERR7911459	1
SAMEA10030635	ERR7911764	1
SAMEA10030636	ERR7911494	1
SAMEA10030637	ERR7911763	1
SAMEA10030638	ERR7911453	1
SAMEA10030639	ERR7911760	1
SAMEA10030640	ERR7911466	1
SAMEA10030641	ERR7911462	1
SAMEA10030642	ERR7911662	1
SAMEA10030643	ERR7911455	1
SAMEA10030644	ERR7911522	1
SAMEA10030645	ERR7911451	1
SAMEA10030646	ERR7911456	1
SAMEA10030647	ERR7911458	1
SAMEA10030648	ERR7911473	1
SAMEA10030649	ERR7911521	1
SAMEA10111007	ERR6751578	1
SAMEA10242733	ERR6879016	1
SAMEA10242734	ERR6879017	1
SAMEA10242735	ERR6879018	1
SAMEA10242736	ERR6879019	1
SAMEA10242737	ERR6879020	1
SAMEA10242738	ERR6879021	1
SAMEA10242739	ERR6879022	1
SAMEA10242740	ERR6879023	1
SAMEA10242741	ERR6879024	1
SAMEA10242742	ERR6879025	1
SAMEA10242743	ERR6879026	1
SAMEA10242744	ERR6879027	1
SAMEA10242745	ERR6879028	1
SAMEA10242746	ERR6879029	1
SAMEA10242747	ERR6879030	1
SAMEA10242748	ERR6879031	1
SAMEA10242749	ERR6879032	1
SAMEA10242750	ERR6879033	1
SAMEA10242751	ERR6879034	1
SAMEA10242752	ERR6879035	1
SAMEA10242753	ERR6879036	1
SAMEA10242754	ERR6879037	1
SAMEA10242755	ERR6879038	1
SAMEA10242756	ERR6879039	1
SAMEA10242757	ERR6879040	1
SAMEA10242758	ERR6879041	1
SAMEA10242759	ERR6879042	1
SAMEA10242760	ERR6879043	1
SAMEA10242761	ERR6879044	1
SAMEA10242762	ERR6879045	1
SAMEA10242763	ERR6879046	1
SAMEA10242764	ERR6879047	1
SAMEA10242765	ERR6879048	1
SAMEA10242766	ERR6879049	1
SAMEA10242767	ERR6879050	1
SAMEA10242768	ERR6879051	1
SAMEA10242769	ERR6879052	1
SAMEA10242770	ERR6879053	1
SAMEA104027296	ERR1949951	1
SAMEA104027297	ERR1949952	1
SAMEA104027298	ERR1949953	1
SAMEA104027299	ERR1949955,ERR1949954	1
SAMEA104027300	ERR1949956	1
SAMEA104027301	ERR1949957	1
SAMEA104027302	ERR1949958	1
SAMEA104027303	ERR1949959	1
SAMEA104027304	ERR1949960	1
SAMEA104027305	ERR1949961	1
SAMEA104027306	ERR1949962	1
SAMEA104027307	ERR1949963	1
SAMEA104027308	ERR1949964	1
SAMEA104027309	ERR1949965	1
SAMEA104027310	ERR1949966	1
SAMEA104027311	ERR2724042,ERR1949967	1
SAMEA104027312	ERR1949968	1
SAMEA104027313	ERR1949969	1
SAMEA104027314	ERR1949970	1
SAMEA104027315	ERR1949971,ERR1949972	1
SAMEA104027316	ERR1949973	1
SAMEA104027317	ERR1949975,ERR1949974	1
SAMEA104027318	ERR1949976	1
SAMEA104027319	ERR1949978,ERR1949977	1
SAMEA104027320	ERR1949979	1
SAMEA104027321	ERR1949980	1
SAMEA104027322	ERR1949981	1
SAMEA104027323	ERR1949983,ERR1949982	1
SAMEA104027324	ERR1949984	1
SAMEA104027325	ERR1949985	1
SAMEA104027326	ERR1949986	1
SAMEA104027327	ERR1949987	1
SAMEA104027328	ERR1949988	1
SAMEA104027329	ERR1949989,ERR1949990	1
SAMEA104027330	ERR1949991,ERR1949992	1
SAMEA104027331	ERR1949994,ERR1949993	1
SAMEA104027332	ERR1949995	1
SAMEA104027333	ERR1949996	1
SAMEA104027334	ERR1949997	1
SAMEA104027335	ERR1949998	1
SAMEA104027336	ERR1949999,ERR1950000	1
SAMEA104027337	ERR1950001	1
SAMEA104027338	ERR1950002	1
SAMEA104027339	ERR1950004,ERR1950003	1
SAMEA104027340	ERR1950005	1
SAMEA104027341	ERR1950006	1
SAMEA104027342	ERR1950007	1
SAMEA104027343	ERR1950008,ERR1950009	1
